Transaction ID,Date,Company,Material,Net Weight,Price,Payment Amount
TID-00114,07/21/2025,Crowded 6 Ranch,Tin,"1,320",6,79.2
TID-00115,07/21/2025,Southwest Metal,Tin,"8,520",4.5,383.4
TID-00116,07/21/2025,Rex Dickens,Tin,"7,540",4.5,339.3
TID-00117,07/21/2025,Southwest Metal,Dispatch Fee,-50,1,-50
TID-00118,07/21/2025,Rex Dickens,Dispatch Fee,-75,1,-75
TID-00119,07/21/2025,Pichy's Buildings and Carports,Tin,"6,780",6,406.8
TID-00120,07/22/2025,Allstar Ford,Short Iron,"4,860",7.5,364.5
TID-00121,07/22/2025,TNT Demolition (Norman Ward),Tin,"4,600",5,230
TID-00122,07/22/2025,Allstar Ford,Tin,"4,520",5,226
TID-00123,07/22/2025,TNT Demolition (Norman Ward),Dispatch Fee,-50,1,-50
TID-00124,07/22/2025,Allstar Ford,Dispatch Fee,-50,1,-50
TID-00125,07/22/2025,Becker Iron & Metal,Tin,"4,260",6,255.6
TID-00126,07/22/2025,Star Buildings & Carports,Tin,"13,820",6,829.2
TID-00127,07/23/2025,TNT Demolition (Norman Ward),Tin,"6,240",5,312
TID-00128,07/23/2025,Tyler Overhead Door,Tin,"2,820",5,141
TID-00129,07/23/2025,The Brothers That Just Do Gutters,AL PAINTED SIDING,"1,300",0.38,494
TID-00130,07/23/2025,TNT Demolition (Norman Ward),Dispatch Fee,-50,1,-50
TID-00131,07/23/2025,Pinnacle Gas Treating,Long Iron,"8,280",5,414
TID-00132,07/23/2025,Pinnacle Gas Treating,Short Iron,"8,280",7,579.6
TID-00133,07/23/2025,Lucas,TIN/#2,"3,620",5,181
TID-00134,07/23/2025,Jimmy McMillian,Tin,"6,320",5,316
TID-00135,07/23/2025,Lucas Roofing,Dispatch Fee,-50,1,-50
TID-00136,07/23/2025,Pinnacle Gas Treating,Dispatch Fee,-50,1,-50
TID-00137,07/23/2025,Jimmy McMillian,Dispatch Fee,-50,1,-50
TID-00138,07/24/2025,Pinehurst Farms,REBAR,"2,000",0.5,10
TID-00139,07/24/2025,Pinehurst Farms,Tin,"5,540",5,277
TID-00140,07/24/2025,MOMENT UM MIDSTRE AM,Tin,0,0,0
TID-00141,07/24/2025,Pinehurst Farms,Dispatch Fee,-50,1,-50
TID-00142,07/25/2025,Cherokee County Solid Waste,Tin,"12,200",5,610
TID-00143,07/25/2025,Bannister Plumbing,Tin,"5,340",5,267
TID-00144,07/25/2025,Bannister Plumbing,Dispatch Fee,-50,1,-50
TID-00145,07/25/2025,Aesop Auto,Tin,"9,960",7,697.2
TID-00146,07/28/2025,Four Seasons Containers,Tin,"21,360",5,1068
TID-00147,07/28/2025,Momentum Midstream Longview Plant,Tin,"3,940",5,197
TID-00148,07/28/2025,Four Seasons Containers,Dispatch Fee,-50,1,-50
TID-00149,07/28/2025,Momentum Midstream Longview Plant,Dispatch Fee,-50,1,-50
TID-00150,07/29/2025,Gourmet Gardens,Tin,"7,720",5,386
TID-00151,07/29/2025,STS Electronic Recycling,Tin,"27,240",6,1634.4
TID-00152,07/29/2025,Gourmet Gardens,Dispatch Fee,-50,1,-50
TID-00153,07/29/2025,Star Buildings & Carports,Tin,"18,000",6,1080
TID-00154,07/30/2025,Neckover Trailers,Dealer Clips,"22,300",6.25,1393.75
TID-00155,07/30/2025,Delek Companie s,Long Iron,"18,000",5,900
TID-00156,07/30/2025,Overhead Door Systems,Tin,"5,800",5,290
TID-00157,07/30/2025,Hangers Of Hope,Tin,"3,900",5,195
TID-00158,07/30/2025,Leons Sign,Tin,"14,140",5.5615,786.3961
TID-00159,07/30/2025,Select Chemistry,Tin,"3,320",5,166
TID-00160,07/30/2025,Delek Companie s,Tin,"3,080",5,154
TID-00161,07/30/2025,Leons Sign,AL 3003,801,0.85,680.85
TID-00162,07/30/2025,Leons Sign,AL 5052,"3,657",0.9,3291.3
TID-00163,07/30/2025,Leons Sign,AL 6063 CLEAN,282,0.6,169.2
TID-00164,07/30/2025,Leons Sign,AL BREAKAG E >60%,300,0.1,30
TID-00165,07/30/2025,Hangers Of Hope,Dispatch Fee,-50,1,-50
TID-00166,07/30/2025,Leons Sign,Dispatch Fee,-50,1,-50
TID-00167,07/30/2025,Delek Companie s,Dispatch Fee,-50,1,-50
TID-00168,07/30/2025,Neckover Trailers,Dispatch Fee,-50,1,-50
TID-00169,07/30/2025,Tejas Mex,Tin,"6,680",6,400.8
TID-00170,07/30/2025,Pichy's Buildings and Carports,Tin,"7,120",6,427.2
TID-00171,07/31/2025,Lyle Crowell,Tin,"4,760",5,238
TID-00172,07/31/2025,"Rusk County Electric Cooperativ e., Inc",#1 COPPER,200,2.9,580
TID-00173,07/31/2025,"Rusk County Electric Cooperativ e., Inc",#2 COPPER,1,2.74,2.74
TID-00174,07/31/2025,"Rusk County Electric Cooperativ e., Inc",85% MCM,30,2.28,68.4
TID-00175,07/31/2025,"Rusk County Electric Cooperativ e., Inc",ACSR ALUMINU M COATED STEEL REINFOR CED,"1,422",0.2,284.4
TID-00176,07/31/2025,"Rusk County Electric Cooperativ e., Inc",AL EC WIRE,395,0.96,379.2
TID-00177,07/31/2025,"Rusk County Electric Cooperativ e., Inc",AL NEOPREN E,"1,082",0.2,216.4
TID-00178,07/31/2025,"Rusk County Electric Cooperativ e., Inc",BRASS UNCLEAN /DIRTY,30,0.5,15
TID-00179,07/31/2025,"Rusk County Electric Cooperativ e., Inc",INSULATE D #1 COPPER 60%,36,1.95,70.2
TID-00180,07/31/2025,Lyle Crowell,Dispatch Fee,-75,1,-75
TID-00181,07/31/2025,Crockett Isd,Tin,"4,080",5,204
TID-00182,07/31/2025,Lovelady Isd,Tin,"8,020",5,401
TID-00183,07/31/2025,Crockett Isd,Dispatch Fee,-50,1,-50
TID-00184,07/31/2025,Lovelady Isd,Dispatch Fee,-50,1,-50
TID-00185,07/31/2025,Quality Paint & Body,DRY RUN FEE,0,1,0
TID-00186,08/01/2025,Keith Isaac,Tin,"16,980",6.5,1103.7
TID-00187,08/04/2025,STS Electronic Recycling,Tin,"16,120",6,967.2
TID-00188,08/05/2025,Four Seasons Containers,Tin,"19,900",5,995
TID-00189,08/05/2025,Xtreme Metals,Tin,"9,220",5,461
TID-00190,08/05/2025,Benjamin Franklin Plumbing,Tin,"6,000",5,300
TID-00191,08/05/2025,Four Seasons Containers,Dispatch Fee,-50,1,-50
TID-00192,08/05/2025,Xtreme Metals,Dispatch Fee,-50,1,-50
TID-00193,08/05/2025,Benjamin Franklin Plumbing,Dispatch Fee,-50,1,-50
TID-00194,08/05/2025,Diamond S Ag Services,Tin,"7,140",5,357
TID-00195,08/05/2025,Pinnacle Gas Treating,Tin,"5,180",5,259
TID-00196,08/05/2025,Diamond S Ag Services,Dispatch Fee,-75,1,-75
TID-00197,08/05/2025,Pinnacle Gas Treating,Dispatch Fee,-50,1,-50
TID-00198,08/06/2025,Hydro Con LLC,Tin,"16,000",5,800
TID-00199,08/06/2025,Hydro Con LLC,Dispatch Fee,-50,1,-50
TID-00200,08/06/2025,Sanderson Farms,Tin,"9,840",5,492
TID-00201,08/06/2025,Sanderson Farms,Dispatch Fee,-50,1,-50
TID-00202,08/06/2025,Mineola ISD,Tin,"6,740",4.5,303.3
TID-00203,08/06/2025,Hughes Appliance,Tin,"4,280",4.5,192.6
TID-00204,08/06/2025,Mineola ISD,Dispatch Fee,-50,1,-50
TID-00205,08/06/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00206,08/06/2025,Star Buildings & Carports,Tin,"22,680",6,1360.8
TID-00207,08/07/2025,STS Electronic Recycling,Tin,"27,500",6,1650
TID-00208,08/07/2025,Tejas Carports & Roofing,Tin,"5,000",6,300
TID-00209,08/08/2025,Allstar Ford,Tin,"8,760",6,525.6
TID-00210,08/08/2025,Aesop Auto,Tin,"8,080",7,565.6
TID-00211,08/08/2025,Aesop Auto,AL BREAKAG E >60%,197,0.1,19.7
TID-00212,08/08/2025,Stone Water Roofing,AL PAINTED SIDING,"1,640",0.38,623.2
TID-00213,08/08/2025,Aesop Auto,AL RADIATO R UNCLEAN,"3,940",0.3,1182
TID-00214,08/08/2025,Allstar Ford,Dispatch Fee,-50,1,-50
TID-00215,08/08/2025,Stone Water Roofing,Dispatch Fee,-50,1,-50
TID-00216,08/08/2025,Wood County Electric Cooperativ,Steel Cable,"3,520",0.5,17.6
TID-00217,08/08/2025,Wood County Electric Cooperativ e Inc.,Tin,"21,580",4.5,971.1
TID-00218,08/08/2025,Wood County Electric Cooperativ e Inc.,#1 COPPER,173,3.8,657.4
TID-00219,08/08/2025,Wood County Electric Cooperativ e Inc.,ACSR NEOPREN E MIX,"2,889",0.3,866.7
TID-00220,08/08/2025,Wood County Electric Cooperativ e Inc.,AL BREAKAG E >60%,135,0.05,6.75
TID-00221,08/08/2025,Wood County Electric Cooperativ e Inc.,AL EC WIRE,168,1.1,184.8
TID-00222,08/08/2025,Wood County Electric Cooperativ e Inc.,AL NEOPREN E,648,0.3,194.4
TID-00223,08/08/2025,Wood County Electric Cooperativ e Inc.,AL NOSE STARTER,6,0.2,1.2
TID-00224,08/08/2025,Wood County Electric Cooperativ e Inc.,AL RADIATO R UNCLEAN,166,0.28,46.48
TID-00225,08/08/2025,Wood County Electric Cooperativ e Inc.,AL W/CU URD,"2,315",0.25,578.75
TID-00226,08/08/2025,Wood County Electric Cooperativ e Inc.,AUTO COMPRE SSOR,15,0.1,1.5
TID-00227,08/08/2025,Wood County Electric Cooperativ e Inc.,INSULATE D #1 COPPER 60%,27,2.1,56.7
TID-00228,08/08/2025,Wood County Electric Cooperativ e Inc.,INSULATE D #2 COPPER 42%,60,1.1,66
TID-00229,08/08/2025,Wood County Electric Cooperativ e Inc.,YELLOW BRASS CLEAN,10.6,2.4,25.44
TID-00230,08/11/2025,Hall Truck Center,Short Iron,"7,340",8,587.2
TID-00231,08/11/2025,Hall Truck Center,Tin,"6,660",6,399.6
TID-00232,08/11/2025,Wilders Seamless Gutters,AL PAINTED SIDING,"2,160",0.38,820.8
TID-00233,08/11/2025,Hall Truck Center,AL RADIATO R UNCLEAN,400,0.26,104
TID-00234,08/11/2025,Wilders Seamless Gutters,Dispatch Fee,-50,1,-50
TID-00235,08/11/2025,Bobby Snyder,Tin,"6,980",4.5,314.1
TID-00236,08/11/2025,Bobby Snyder,Dispatch Fee,-50,1,-50
TID-00237,08/12/2025,Dowling Heating & Air Conditionin g,Tin,"5,160",5,258
TID-00238,08/12/2025,STS Electronic Recycling,Tin,"18,960",6,1137.6
TID-00239,08/12/2025,Dowling Heating & Air,Dispatch Fee,-50,1,-50
TID-00240,08/12/2025,The Brothers That Just,AL PAINTED SIDING,"1,700",0.38,646
TID-00241,08/12/2025,Star Buildings & Carports,Tin,"17,280",6,1036.8
TID-00242,08/13/2025,Bannister Plumbing,Tin,"5,520",5,276
TID-00243,08/13/2025,Bannister Plumbing,Dispatch Fee,-50,1,-50
TID-00244,08/13/2025,Toliver Ford,Tin,"15,140",4.5,681.3
TID-00245,08/13/2025,Joe Tex Xpress Mineola,Tin,"5,200",4.5,234
TID-00246,08/13/2025,Toliver Ford,Dispatch Fee,-50,1,-50
TID-00247,08/13/2025,Joe Tex Xpress Mineola,Dispatch Fee,-50,1,-50
TID-00248,08/13/2025,Pichy's Buildings and Carports,Tin,"9,680",6,580.8
TID-00249,08/14/2025,Gourmet Gardens,Tin,"7,760",5,388
TID-00250,08/14/2025,Gourmet Gardens,Dispatch Fee,-50,1,-50
TID-00251,08/15/2025,STS Electronic Recycling,Tin,"15,880",6,952.8
TID-00252,08/15/2025,Greenway Gutters,AL PAINTED SIDING,"1,680",0.38,638.4
TID-00253,08/15/2025,Precision Fence,WIRE/FEN CING,"11,680",0.5,58.4
TID-00254,08/15/2025,Precision Fence,Dispatch Fee,-50,1,-50
TID-00255,08/18/2025,Juan Villasenor Elite Demolition & Abatement,Tin,"125,…",6,#VALUE!
TID-00256,08/18/2025,Star Buildings & Carports,Tin,"20,320",6,1219.2
TID-00257,08/18/2025,Donna Lenhardt,Tin,"2,440",6,146.4
TID-00258,08/19/2025,STS Electronic Recycling,Tin,"19,860",6,1191.6
TID-00259,08/19/2025,Juan Villasenor Elite Demolition &,Tin,"95,872",6,5752.32
TID-00260,08/19/2025,Tejas Mex,Tin,"7,940",6,476.4
TID-00261,08/20/2025,Townley Manufactur ing,Short Iron,"21,000",7,1470
TID-00262,08/20/2025,Townley Manufactur ing,Tin,"15,500",5,775
TID-00263,08/20/2025,Townley Manufactur ing,Dispatch Fee,-50,1,-50
TID-00264,08/20/2025,Doggett John Deer,Tin,"26,100",5,1305
TID-00265,08/20/2025,Precision Fence,WIRE/FEN CING,"8,440",0.5,42.2
TID-00266,08/20/2025,Precision Fence,Dispatch Fee,-42.2,1,-42.2
TID-00267,08/20/2025,Juan Villasenor Elite Demolition & Abatement,Tin,"99,872",6,5992.32
TID-00268,08/21/2025,Jason Wink,Tin,"3,940",5,197
TID-00269,08/21/2025,RTP,Tin,"8,380",5,419
TID-00270,08/21/2025,Houston County Co-Op,Tin,"1,780",5,89
TID-00271,08/21/2025,Kellye Enterprise s,Tin,"9,680",5,484
TID-00272,08/21/2025,Casie Hawthorne,Tin,"3,900",5,195
TID-00273,08/21/2025,Houston County Co-Op,ACSR ALUMINU M COATED STEEL REINFOR CED,672,0.3,201.6
TID-00274,08/21/2025,Houston County Co-Op,ACSR NEOPREN E MIX,"1,354",0.3,406.2
TID-00275,08/21/2025,Houston County Co-Op,AL BREAKAG E >60%,100,0.05,5
TID-00276,08/21/2025,Houston County Co-Op,INSULATE D #1 COPPER 60%,199,1.5,298.5
TID-00277,08/21/2025,Jason Wink,Dispatch Fee,-50,1,-50
TID-00278,08/21/2025,RTP,Dispatch Fee,-50,1,-50
TID-00279,08/21/2025,Kellye Enterprise s,Dispatch Fee,-50,1,-50
TID-00280,08/21/2025,Casie Hawthorne,Dispatch Fee,-50,1,-50
TID-00281,08/22/2025,Townley Manufactur ing,Long Iron,"18,740",5.5,1030.7
TID-00282,08/22/2025,Cherokee County Solid Waste,Tin,"12,420",5,621
TID-00283,08/22/2025,T&O Fence,WIRE/FEN CING,"9,480",0.5,47.4
TID-00284,08/22/2025,Townley Manufactur ing,Dispatch Fee,-50,1,-50
TID-00285,08/22/2025,T&O Fence,Dispatch Fee,-47.4,1,-47.4
TID-00286,08/25/2025,STS Electronic,Tin,"27,240",6,1634.4
TID-00287,08/26/2025,Precision Garage Door Service of Northeast Texas,Tin,"4,520",6,271.2
TID-00288,08/26/2025,Precision Garage Door Service of Northeast Texas,Dispatch Fee,-50,1,-50
TID-00289,08/26/2025,Hughes Appliance,Tin,"3,640",4.5,163.8
TID-00290,08/26/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00291,08/26/2025,Star Buildings & Carports,Tin,"14,940",6,896.4
TID-00292,08/27/2025,Arrington Lumber,Tin,"16,200",5,810
TID-00293,08/27/2025,Arrington Lumber,Dispatch Fee,-50,1,-50
TID-00294,08/27/2025,Rush Truck Leasing,Short Iron,"2,500",9,225
TID-00295,08/27/2025,Xtreme Metals,Tin,"12,420",6,745.2
TID-00296,08/27/2025,Rush Truck Leasing,Tin,"3,909",6,234.54
TID-00297,08/27/2025,Rush Truck Leasing,AL BREAKAG E >60%,320,0.05,16
TID-00298,08/27/2025,Rush Truck Leasing,AL RADIATO R UNCLEAN,252,0.26,65.52
TID-00299,08/27/2025,Rush Truck Leasing,ALTERNA TOR,88,0.25,22
TID-00300,08/27/2025,Rush Truck Leasing,AUTO COMPRE SSOR,131,0.08,10.48
TID-00301,08/27/2025,Aesop Auto,AUTO HARNESS WIRE,468,1.55,725.4
TID-00302,08/27/2025,Rush Truck Leasing,CLEAN ALUMINU M,160,0.42,67.2
TID-00303,08/27/2025,Rush Truck Leasing,STEEL NOSE STARTER,119,0.2,23.8
TID-00304,08/27/2025,Xtreme Metals,Dispatch Fee,-50,1,-50
TID-00305,08/27/2025,Rush Truck Leasing,Dispatch Fee,-50,1,-50
TID-00306,08/27/2025,Morton Salt,Tin,"16,480",5.5,906.4
TID-00307,08/27/2025,Brent McArthur,Tin,"4,160",5,208
TID-00308,08/27/2025,Brent McArthur,Dispatch Fee,-50,1,-50
TID-00309,08/28/2025,Lennon Constructi on,REBAR,"10,270",0.5,51.35
TID-00310,08/28/2025,Lennon Constructi on,Tin,"6,720",4.5,302.4
TID-00311,08/28/2025,Rex Dickens,Tin,"6,760",4.5,304.2
TID-00312,08/28/2025,Lennon Constructi on,Dispatch Fee,-50,1,-50
TID-00313,08/28/2025,Rex Dickens,Dispatch Fee,-75,1,-75
TID-00314,08/28/2025,Juan Villasenor Elite Demolition & Abatement,Long Iron,"16,320",5,816
TID-00315,08/28/2025,Juan Villasenor Elite Demolition & Abatement,REBAR,"61,360",5,3068
TID-00316,08/28/2025,Juan Villasenor Elite Demolition & Abatement,Tin,"41,140",5,2057
TID-00317,08/29/2025,Abel Flores,Long Iron,"30,580",5,1529
TID-00318,08/29/2025,STS Electronic Recycling,Tin,"43,460",6,2607.6
TID-00319,08/29/2025,Abel Flores,Dispatch Fee,-50,1,-50
TID-00320,08/29/2025,LSR Equipment,Short Iron,"23,300",9,2097
TID-00321,08/29/2025,Delek Companie s,Tin,"17,370",6,1042.2
TID-00322,08/29/2025,Stone Water Roofing,Tin,500,6,30
TID-00323,08/29/2025,Stone Water Roofing,AL PAINTED SIDING,"2,520",0.38,957.6
TID-00324,08/29/2025,Delek Companie s,Dispatch Fee,-50,1,-50
TID-00325,08/29/2025,Stone Water Roofing,Dispatch Fee,-50,1,-50
TID-00326,09/02/2025,Lovelady Isd,Tin,"6,200",5,310
TID-00327,09/02/2025,Lovelady Isd,Dispatch Fee,-50,1,-50
TID-00328,09/02/2025,Star Buildings & Carports,Tin,"14,180",6,850.8
TID-00329,09/02/2025,Tejas Mex,Tin,"4,680",6,280.8
TID-00330,09/02/2025,Pichy's Buildings and Carports,Tin,"6,460",6,387.6
TID-00331,09/03/2025,Overhead Door Systems,Tin,"6,680",6,400.8
TID-00332,09/03/2025,Lennon Constructi on,Long Iron,"7,380",4.5,332.1
